raw_text,ner_tags_json
31/14 Nguyen Hue,"{'tokens': ['31/14', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Thôn 20 gần Nguyen Hue,"{'tokens': ['Thôn', '20', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Kế bên Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Kế', 'bên', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Cạnh Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Cạnh', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 60 Kiệt 19 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '60', 'Kiệt', '19', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 8 Kiệt 56 Le Loi,"{'tokens': ['Bitexco', 'Số', '8', 'Kiệt', '56', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Tổ 9 gần Nguyen Hue,"{'tokens': ['Tổ', '9', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Kế bên Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Kế', 'bên', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Phía sau Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
164/4 Le Loi,"{'tokens': ['164/4', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Gần Ben xe Mien Tay đường Mai Chi Tho,"{'tokens': ['Gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 122 Ngõ 93 Le Loi,"{'tokens': ['Bitexco', 'Số', '122', 'Ngõ', '93', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Le Loi,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Bitexco Số 131 Kiệt 52 Le Loi,"{'tokens': ['Bitexco', 'Số', '131', 'Kiệt', '52', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
457/33 Nguyen Hue,"{'tokens': ['457/33', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
157/1 Le Loi,"{'tokens': ['157/1', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Phía sau Ben xe Mien Tay đường Le Loi,"{'tokens': ['Phía', 'sau', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
419/21 Mai Chi Tho,"{'tokens': ['419/21', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Thôn 8 gần Le Loi,"{'tokens': ['Thôn', '8', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
382/44 Mai Chi Tho,"{'tokens': ['382/44', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 190 Hẻm 61 Nguyen Hue,"{'tokens': ['Landmark', '81', 'Số', '190', 'Hẻm', '61', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
46/33 Nguyen Hue,"{'tokens': ['46/33', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Bitexco Số 95 Ngõ 36 Le Loi,"{'tokens': ['Bitexco', 'Số', '95', 'Ngõ', '36', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Landmark 81 Số 58 Kiệt 11 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '58', 'Kiệt', '11', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
367/17 Mai Chi Tho,"{'tokens': ['367/17', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 32 Kiệt 33 Nguyen Hue,"{'tokens': ['Landmark', '81', 'Số', '32', 'Kiệt', '33', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
270/27 Mai Chi Tho,"{'tokens': ['270/27', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Kế bên Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Kế', 'bên', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
84/16 Mai Chi Tho,"{'tokens': ['84/16', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Kế bên Ben xe Mien Tay đường Le Loi,"{'tokens': ['Kế', 'bên', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
175/50 Le Loi,"{'tokens': ['175/50', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
390/24 Le Loi,"{'tokens': ['390/24', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Nằm gần Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Nằm', 'gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 26 Hẻm 42 Le Loi,"{'tokens': ['Bitexco', 'Số', '26', 'Hẻm', '42', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Xóm 20 gần Mai Chi Tho,"{'tokens': ['Xóm', '20', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 110 Kiệt 91 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '110', 'Kiệt', '91', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 22 Ngõ 27 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '22', 'Ngõ', '27', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 95 Hẻm 63 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '95', 'Hẻm', '63', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Phía sau Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
182/10 Mai Chi Tho,"{'tokens': ['182/10', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 119 Kiệt 28 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '119', 'Kiệt', '28', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Đối diện Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Đối', 'diện', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Thôn 15 gần Mai Chi Tho,"{'tokens': ['Thôn', '15', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Đối diện Cho Ben Thanh đường Le Loi,"{'tokens': ['Đối', 'diện', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
242/36 Le Loi,"{'tokens': ['242/36', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Phía sau Ben xe Mien Tay đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Khu phố 7 gần Nguyen Hue,"{'tokens': ['Khu', 'phố', '7', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Bitexco Số 37 Ngõ 22 Nguyen Hue,"{'tokens': ['Bitexco', 'Số', '37', 'Ngõ', '22', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Landmark 81 Số 27 Ngõ 92 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '27', 'Ngõ', '92', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Gần Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Ấp 19 gần Le Loi,"{'tokens': ['Ấp', '19', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Bitexco Số 194 Ngõ 27 Mai Chi Tho,"{'tokens': ['Bitexco', 'Số', '194', 'Ngõ', '27', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Xóm 13 gần Mai Chi Tho,"{'tokens': ['Xóm', '13', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Xóm 1 gần Mai Chi Tho,"{'tokens': ['Xóm', '1', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 172 Ngõ 42 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '172', 'Ngõ', '42', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
380/45 Mai Chi Tho,"{'tokens': ['380/45', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 180 Kiệt 88 Le Loi,"{'tokens': ['Bitexco', 'Số', '180', 'Kiệt', '88', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Thôn 10 gần Nguyen Hue,"{'tokens': ['Thôn', '10', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
453/13 Nguyen Hue,"{'tokens': ['453/13', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
220/22 Mai Chi Tho,"{'tokens': ['220/22', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Khu phố 1 gần Mai Chi Tho,"{'tokens': ['Khu', 'phố', '1', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
70/25 Nguyen Hue,"{'tokens': ['70/25', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Xóm 6 gần Le Loi,"{'tokens': ['Xóm', '6', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 21 Hẻm 92 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '21', 'Hẻm', '92', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 5 Kiệt 81 Le Loi,"{'tokens': ['Bitexco', 'Số', '5', 'Kiệt', '81', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Landmark 81 Số 111 Hẻm 33 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '111', 'Hẻm', '33', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
90/33 Nguyen Hue,"{'tokens': ['90/33', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
200/29 Le Loi,"{'tokens': ['200/29', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Xóm 2 gần Le Loi,"{'tokens': ['Xóm', '2', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Bitexco Số 193 Ngõ 49 Le Loi,"{'tokens': ['Bitexco', 'Số', '193', 'Ngõ', '49', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Nằm gần Cho Ben Thanh đường Le Loi,"{'tokens': ['Nằm', 'gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
223/2 Nguyen Hue,"{'tokens': ['223/2', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Bitexco Số 23 Ngõ 48 Le Loi,"{'tokens': ['Bitexco', 'Số', '23', 'Ngõ', '48', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Landmark 81 Số 181 Hẻm 64 Nguyen Hue,"{'tokens': ['Landmark', '81', 'Số', '181', 'Hẻm', '64', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Ấp 2 gần Le Loi,"{'tokens': ['Ấp', '2', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 116 Hẻm 30 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '116', 'Hẻm', '30', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
483/3 Mai Chi Tho,"{'tokens': ['483/3', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 49 Hẻm 51 Le Loi,"{'tokens': ['Bitexco', 'Số', '49', 'Hẻm', '51', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Le Loi,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Ấp 14 gần Mai Chi Tho,"{'tokens': ['Ấp', '14', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Khu phố 19 gần Le Loi,"{'tokens': ['Khu', 'phố', '19', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Đối diện Ben xe Mien Tay đường Mai Chi Tho,"{'tokens': ['Đối', 'diện', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Phía sau Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
250/12 Nguyen Hue,"{'tokens': ['250/12', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Bitexco Số 156 Ngõ 57 Le Loi,"{'tokens': ['Bitexco', 'Số', '156', 'Ngõ', '57', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Bitexco Số 36 Kiệt 57 Mai Chi Tho,"{'tokens': ['Bitexco', 'Số', '36', 'Kiệt', '57', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
365/1 Mai Chi Tho,"{'tokens': ['365/1', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 106 Ngõ 24 Mai Chi Tho,"{'tokens': ['Bitexco', 'Số', '106', 'Ngõ', '24', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Thôn 1 gần Nguyen Hue,"{'tokens': ['Thôn', '1', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Phía sau Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Ấp 3 gần Le Loi,"{'tokens': ['Ấp', '3', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
