raw_text,ner_tags_json
Thôn 5 gần Mai Chi Tho,"{'tokens': ['Thôn', '5', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
409/43 Mai Chi Tho,"{'tokens': ['409/43', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 10 Hẻm 82 Le Loi,"{'tokens': ['Bitexco', 'Số', '10', 'Hẻm', '82', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Tổ 15 gần Le Loi,"{'tokens': ['Tổ', '15', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
359/11 Le Loi,"{'tokens': ['359/11', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
122/47 Nguyen Hue,"{'tokens': ['122/47', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Thôn 4 gần Nguyen Hue,"{'tokens': ['Thôn', '4', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Bitexco Số 148 Ngõ 46 Le Loi,"{'tokens': ['Bitexco', 'Số', '148', 'Ngõ', '46', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Phía sau Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Thôn 1 gần Le Loi,"{'tokens': ['Thôn', '1', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Khu phố 19 gần Nguyen Hue,"{'tokens': ['Khu', 'phố', '19', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 174 Kiệt 92 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '174', 'Kiệt', '92', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Xóm 13 gần Le Loi,"{'tokens': ['Xóm', '13', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Tổ 15 gần Nguyen Hue,"{'tokens': ['Tổ', '15', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Thôn 2 gần Nguyen Hue,"{'tokens': ['Thôn', '2', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Phía sau Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Phía', 'sau', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Thôn 11 gần Mai Chi Tho,"{'tokens': ['Thôn', '11', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Le Loi,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Tổ 5 gần Le Loi,"{'tokens': ['Tổ', '5', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Thôn 14 gần Le Loi,"{'tokens': ['Thôn', '14', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Khu phố 20 gần Nguyen Hue,"{'tokens': ['Khu', 'phố', '20', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Khu phố 15 gần Nguyen Hue,"{'tokens': ['Khu', 'phố', '15', 'gần', 'Nguyen', 'Hue'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Cạnh Ben xe Mien Tay đường Le Loi,"{'tokens': ['Cạnh', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Cạnh Ben xe Mien Tay đường Le Loi,"{'tokens': ['Cạnh', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
147/4 Nguyen Hue,"{'tokens': ['147/4', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Landmark 81 Số 188 Ngõ 9 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '188', 'Ngõ', '9', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Thôn 9 gần Le Loi,"{'tokens': ['Thôn', '9', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Cạnh Ben xe Mien Tay đường Mai Chi Tho,"{'tokens': ['Cạnh', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Đối diện Cho Ben Thanh đường Le Loi,"{'tokens': ['Đối', 'diện', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Tổ 16 gần Le Loi,"{'tokens': ['Tổ', '16', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 178 Kiệt 38 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '178', 'Kiệt', '38', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Nằm gần Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Nằm', 'gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Thôn 18 gần Le Loi,"{'tokens': ['Thôn', '18', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Tổ 14 gần Mai Chi Tho,"{'tokens': ['Tổ', '14', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Cạnh Ben xe Mien Tay đường Le Loi,"{'tokens': ['Cạnh', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
408/41 Nguyen Hue,"{'tokens': ['408/41', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Đối diện Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Đối', 'diện', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 19 Kiệt 57 Nguyen Hue,"{'tokens': ['Landmark', '81', 'Số', '19', 'Kiệt', '57', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Landmark 81 Số 157 Kiệt 38 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '157', 'Kiệt', '38', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Thôn 17 gần Le Loi,"{'tokens': ['Thôn', '17', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Tổ 12 gần Mai Chi Tho,"{'tokens': ['Tổ', '12', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Xóm 6 gần Mai Chi Tho,"{'tokens': ['Xóm', '6', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 40 Hẻm 69 Nguyen Hue,"{'tokens': ['Bitexco', 'Số', '40', 'Hẻm', '69', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Nằm gần Ben xe Mien Tay đường Le Loi,"{'tokens': ['Nằm', 'gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
110/4 Mai Chi Tho,"{'tokens': ['110/4', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
493/16 Le Loi,"{'tokens': ['493/16', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
166/50 Le Loi,"{'tokens': ['166/50', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Xóm 13 gần Le Loi,"{'tokens': ['Xóm', '13', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Khu phố 18 gần Mai Chi Tho,"{'tokens': ['Khu', 'phố', '18', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
283/48 Le Loi,"{'tokens': ['283/48', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Khu phố 13 gần Mai Chi Tho,"{'tokens': ['Khu', 'phố', '13', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 29 Ngõ 4 Mai Chi Tho,"{'tokens': ['Bitexco', 'Số', '29', 'Ngõ', '4', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
310/39 Nguyen Hue,"{'tokens': ['310/39', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Khu phố 4 gần Mai Chi Tho,"{'tokens': ['Khu', 'phố', '4', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Gần Ben xe Mien Tay đường Le Loi,"{'tokens': ['Gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Nằm gần Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Nằm', 'gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
15/22 Mai Chi Tho,"{'tokens': ['15/22', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Gần Ben xe Mien Tay đường Mai Chi Tho,"{'tokens': ['Gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Kế bên Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Kế', 'bên', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
308/24 Le Loi,"{'tokens': ['308/24', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Le Loi,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Bitexco Số 191 Kiệt 52 Nguyen Hue,"{'tokens': ['Bitexco', 'Số', '191', 'Kiệt', '52', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Bitexco Số 34 Ngõ 61 Nguyen Hue,"{'tokens': ['Bitexco', 'Số', '34', 'Ngõ', '61', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Bitexco Số 72 Ngõ 6 Le Loi,"{'tokens': ['Bitexco', 'Số', '72', 'Ngõ', '6', 'Le', 'Loi'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
281/28 Mai Chi Tho,"{'tokens': ['281/28', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 21 Kiệt 87 Nguyen Hue,"{'tokens': ['Bitexco', 'Số', '21', 'Kiệt', '87', 'Nguyen', 'Hue'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
301/4 Le Loi,"{'tokens': ['301/4', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
253/43 Nguyen Hue,"{'tokens': ['253/43', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Phía sau Cho Ben Thanh đường Mai Chi Tho,"{'tokens': ['Phía', 'sau', 'Cho', 'Ben', 'Thanh', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Kế bên Ben xe Mien Tay đường Mai Chi Tho,"{'tokens': ['Kế', 'bên', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Mai', 'Chi', 'Tho'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Đối diện Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Đối', 'diện', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 28 Kiệt 47 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '28', 'Kiệt', '47', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Nằm gần Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Nằm', 'gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Nằm gần Ben xe Mien Tay đường Le Loi,"{'tokens': ['Nằm', 'gần', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Tổ 11 gần Le Loi,"{'tokens': ['Tổ', '11', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Cạnh Cho Ben Thanh đường Le Loi,"{'tokens': ['Cạnh', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Nằm gần Cho Ben Thanh đường Le Loi,"{'tokens': ['Nằm', 'gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Kế bên Ben xe Mien Tay đường Nguyen Hue,"{'tokens': ['Kế', 'bên', 'Ben', 'xe', 'Mien', 'Tay', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Landmark 81 Số 123 Hẻm 36 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '123', 'Hẻm', '36', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
30/49 Nguyen Hue,"{'tokens': ['30/49', 'Nguyen', 'Hue'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Ấp 2 gần Le Loi,"{'tokens': ['Ấp', '2', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Khu phố 3 gần Le Loi,"{'tokens': ['Khu', 'phố', '3', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
Gần Cho Ben Thanh đường Le Loi,"{'tokens': ['Gần', 'Cho', 'Ben', 'Thanh', 'đường', 'Le', 'Loi'], 'tags': ['O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
Thôn 9 gần Le Loi,"{'tokens': ['Thôn', '9', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
246/43 Mai Chi Tho,"{'tokens': ['246/43', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Khu phố 14 gần Mai Chi Tho,"{'tokens': ['Khu', 'phố', '14', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 63 Kiệt 15 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '63', 'Kiệt', '15', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
216/38 Le Loi,"{'tokens': ['216/38', 'Le', 'Loi'], 'tags': ['B-NUM', 'B-STR', 'I-STR']}"
Landmark 81 Số 71 Kiệt 26 Le Loi,"{'tokens': ['Landmark', '81', 'Số', '71', 'Kiệt', '26', 'Le', 'Loi'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR']}"
Ấp 16 gần Le Loi,"{'tokens': ['Ấp', '16', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
159/14 Mai Chi Tho,"{'tokens': ['159/14', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Landmark 81 Số 76 Hẻm 19 Mai Chi Tho,"{'tokens': ['Landmark', '81', 'Số', '76', 'Hẻm', '19', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'I-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Xóm 5 gần Mai Chi Tho,"{'tokens': ['Xóm', '5', 'gần', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR', 'I-STR']}"
Kế bên Cho Ben Thanh đường Nguyen Hue,"{'tokens': ['Kế', 'bên', 'Cho', 'Ben', 'Thanh', 'đường', 'Nguyen', 'Hue'], 'tags': ['O', 'O', 'B-POI', 'I-POI', 'I-POI', 'O', 'B-STR', 'I-STR']}"
110/3 Mai Chi Tho,"{'tokens': ['110/3', 'Mai', 'Chi', 'Tho'], 'tags': ['B-NUM', 'B-STR', 'I-STR', 'I-STR']}"
Bitexco Số 2 Kiệt 15 Mai Chi Tho,"{'tokens': ['Bitexco', 'Số', '2', 'Kiệt', '15', 'Mai', 'Chi', 'Tho'], 'tags': ['B-BLD', 'B-NUM', 'I-NUM', 'B-ALY', 'I-ALY', 'B-STR', 'I-STR', 'I-STR']}"
Tổ 10 gần Le Loi,"{'tokens': ['Tổ', '10', 'gần', 'Le', 'Loi'], 'tags': ['B-NBH', 'I-NBH', 'O', 'B-STR', 'I-STR']}"
